id;Imagine;Nume;Referinta;Categorie;Pret de baza;Pret final;Cantitate;Stare
11840;http://presta.redlinemultimedia.ro/img/p/1/4/3/1/2/14312.jpg;CABLU INCARCARE APPLE LIGHT 1.2M GREEN;F8J023BT04-GRN;Suport auto si Docking tablete;71.520000;85.11;100;1
1315;http://presta.redlinemultimedia.ro/img/p/2/4/7/5/0/24750.jpg;Casti Apple Earpods compatibil cu toate echipamentele cu port Lightning, suport IOS 10, culoare alb;MMTN2ZM/A;Casti PC;146.990000;174.92;100;1
1391;http://presta.redlinemultimedia.ro/img/p/2/4/7/0/9/24709.jpg;Husa de protectie Apple pentru iPhone 7 Plus, Piele, Titan;MMYL2ZM/A;Huse telefoane;249.020000;296.33;100;1
1403;http://presta.redlinemultimedia.ro/img/p/2/6/1/8/9/26189.jpg;Husa de protectie Apple pentru iPhone 7 Plus, Piele, Saddle Brown;MMYF2ZM/A;Huse telefoane;273.080000;324.97;100;1
1317;http://presta.redlinemultimedia.ro/img/p/2/6/7/6/9/26769.jpg;Husa de protectie Apple pentru iPhone 7 Plus, Silicon, Cocoa;MMT12ZM/A;Huse telefoane;190.080000;226.2;100;1
1325;http://presta.redlinemultimedia.ro/img/p/2/5/9/1/1/25911.jpg;Husa de protectie Apple pentru iPhone 6s, Silicon, Stone;MKY42ZM/A;Huse telefoane;139.350000;165.83;100;1
1333;http://presta.redlinemultimedia.ro/img/p/2/3/9/1/6/23916.jpg;Husa de protectie Apple pentru iPhone 6s, Silicon, White;MKY12ZM/A;Huse telefoane;139.350000;165.83;100;1
1342;http://presta.redlinemultimedia.ro/img/p/2/3/9/2/2/23922.jpg;Husa de protectie Apple pentru iPhone 6s, Piele, Black;MKXW2ZM/A;Huse telefoane;255.040000;303.5;100;1
1274;http://presta.redlinemultimedia.ro/img/p/2/4/4/1/8/24418.jpg;Husa de protectie Apple pentru iPhone 7, Piele, Sea Blue;MMY42ZM/A;Huse telefoane;255.040000;303.5;100;1
1297;http://presta.redlinemultimedia.ro/img/p/2/4/7/3/5/24735.jpg;Husa de protectie Apple pentru iPhone 7, Silicon, Sea Blue;MMX02ZM/A;Huse telefoane;167.220000;198.99;100;1
1367;http://presta.redlinemultimedia.ro/img/p/2/6/3/9/5/26395.jpg;Husa de protectie Apple pentru iPhone 6s Plus, Silicon, Light Pink;MM6D2ZM/A;Huse telefoane;158.400000;188.5;100;1
1307;http://presta.redlinemultimedia.ro/img/p/2/5/7/6/1/25761.jpg;Husa de protectie Apple pentru iPhone 7, Silicon, Midnight Blue;MMWK2ZM/A;Huse telefoane;179.240000;213.3;100;1
1406;http://presta.redlinemultimedia.ro/img/p/2/4/7/2/4/24724.jpg;Husa de protectie Apple pentru iPhone 7, Piele, Tan;MMY72ZM/A;Huse telefoane;230.980000;274.87;100;1
1396;http://presta.redlinemultimedia.ro/img/p/2/4/7/1/5/24715.jpg;Husa de protectie Apple pentru iPhone 7 Plus, Piele, Black;MMYJ2ZM/A;Huse telefoane;273.080000;324.97;100;1
1312;http://presta.redlinemultimedia.ro/img/p/2/4/7/4/7/24747.jpg;Husa de protectie Apple pentru iPhone 7, Silicon, Black;MMW82ZM/A;Huse telefoane;179.240000;213.3;100;1
1320;http://presta.redlinemultimedia.ro/img/p/2/6/3/1/7/26317.jpg;Husa de protectie Apple pentru iPhone 7 Plus, Silicon, Pink Sand;MMT02ZM/A;Huse telefoane;205.720000;244.81;100;1
1328;http://presta.redlinemultimedia.ro/img/p/2/4/7/5/2/24752.jpg;Husa de protectie Apple pentru iPhone 7 Plus, Silicon, Stone;MMQW2ZM/A;Huse telefoane;190.080000;226.2;100;1
1336;http://presta.redlinemultimedia.ro/img/p/2/4/7/6/1/24761.jpg;Husa de protectie Apple pentru iPhone 7 Plus, Silicon, White;MMQT2ZM/A;Huse telefoane;205.720000;244.81;100;1
1281;http://presta.redlinemultimedia.ro/img/p/2/4/4/2/1/24421.jpg;Husa de protectie Apple pentru iPhone 7, Piele, Saddle Brown;MMY22ZM/A;Huse telefoane;255.040000;303.5;100;1
1362;http://presta.redlinemultimedia.ro/img/p/2/4/7/8/2/24782.jpg;Husa de protectie Apple pentru iPhone 6s Plus, Piele, Red;MKXG2ZM/A;Huse telefoane;273.080000;324.97;100;1
1300;http://presta.redlinemultimedia.ro/img/p/2/4/7/3/8/24738.jpg;Husa de protectie Apple pentru iPhone 7, Silicon, Ocean Blue;MMWW2ZM/A;Huse telefoane;167.220000;198.99;100;1
1387;http://presta.redlinemultimedia.ro/img/p/2/5/6/5/6/25656.jpg;Husa de protectie cu baterie Apple pentru iPhone 7, Black;MN002ZM/A;Huse telefoane;540.140000;642.77;100;1
1400;http://presta.redlinemultimedia.ro/img/p/2/4/7/1/8/24718.jpg;Husa de protectie Apple pentru iPhone 7 Plus, Piele, Midnight Blue;MMYG2ZM/A;Huse telefoane;273.080000;324.97;100;1
1373;http://presta.redlinemultimedia.ro/img/p/2/6/8/8/9/26889.jpg;Husa de protectie Apple pentru iPhone 6s Plus, Piele, Saddle Brown;MKXC2ZM/A;Huse telefoane;273.080000;324.97;100;1
1331;http://presta.redlinemultimedia.ro/img/p/2/4/7/5/5/24755.jpg;Husa de protectie Apple pentru iPhone 7 Plus, Silicon, Red;MMQV2ZM/A;Huse telefoane;205.720000;244.81;100;1
1340;http://presta.redlinemultimedia.ro/img/p/2/4/7/6/4/24764.jpg;Husa de protectie Apple pentru iPhone 7 Plus, Silicon, Black;MMQR2ZM/A;Huse telefoane;205.720000;244.81;100;1
1284;http://presta.redlinemultimedia.ro/img/p/2/4/7/3/2/24732.jpg;Husa de protectie Apple pentru iPhone 7, Piele, Storm Gray;MMY12ZM/A;Huse telefoane;230.980000;274.87;100;1
